,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10,Why is market segmentation carried out?,To break down large markets into smaller markets.,To provide an opportunity to surpass competitors.,"By grouping together customers with similar needs, it provides a commercially viable method of serving these customers.",To allow the achievement of greater market share.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Why is market segmentation carried out?
A. To break down large markets into smaller markets.
B. To provide an opportunity to surpass competitors.
C. By grouping together customers with similar needs, it provides a commercially viable method of serving these customers.
D. To allow the achievement of greater market share.
Answer: C"
11," There are three main types of buying situations in an organization, referred to by Robinson, Faris, and Wind (1967) as _____________.",Repeat purchases.,Buyphases.,Buyclasses.,Tenders.,2,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 There are three main types of buying situations in an organization, referred to by Robinson, Faris, and Wind (1967) as _____________.
A. Repeat purchases.
B. Buyphases.
C. Buyclasses.
D. Tenders.
Answer: B"
12,"Where the winning bidder obtains an unprofitable contract that he/she is duty bound to deliver because their bid price was set so low, this is known as:",Winner's curse.,Winner's price.,Winner's reward.,Loss-leader pricing.,0,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Where the winning bidder obtains an unprofitable contract that he/she is duty bound to deliver because their bid price was set so low, this is known as:
A. Winner's curse.
B. Winner's price.
C. Winner's reward.
D. Loss-leader pricing.
Answer: A"
13,This allows us to determine how the quantity of an offering relates to the price at which it is offered:,Price bundling.,Price elasticity.,Price inelasticity.,Price inflation.,1,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

This allows us to determine how the quantity of an offering relates to the price at which it is offered:
A. Price bundling.
B. Price elasticity.
C. Price inelasticity.
D. Price inflation.
Answer: B"
14, ________________ occur(s) where there is no prior history of exchange and no future exchanges are expected between a buyer and seller.,Relationship marketing.,Service mix.,Market exchanges.,Service failure.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 ________________ occur(s) where there is no prior history of exchange and no future exchanges are expected between a buyer and seller.
A. Relationship marketing.
B. Service mix.
C. Market exchanges.
D. Service failure.
Answer: C"
15,A method of marketing by electronic mail wherein the recipient of the message has consented to receive it is called:,Search marketing.,Internet advertising.,Permission-based email marketing.,Social web marketing.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

A method of marketing by electronic mail wherein the recipient of the message has consented to receive it is called:
A. Search marketing.
B. Internet advertising.
C. Permission-based email marketing.
D. Social web marketing.
Answer: C"
16," Collectively organizations that combine to enable offerings to reach end users quickly and efficiently constitute a marketing channel, are sometimes referred to as a:",Vehicle.,Courier.,Transportation.,Distribution channel.,3,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Collectively organizations that combine to enable offerings to reach end users quickly and efficiently constitute a marketing channel, are sometimes referred to as a:
A. Vehicle.
B. Courier.
C. Transportation.
D. Distribution channel.
Answer: A"
17, Which of the following are the three broad groups of organizational characteristics segmentation criteria?,"Organizational size, industry type, and gender.","Psychographics, purchaser, and behavioural criteria.","Organizational size, industry type, and geographical location.",None of the above.,2,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Which of the following are the three broad groups of organizational characteristics segmentation criteria?
A. Organizational size, industry type, and gender.
B. Psychographics, purchaser, and behavioural criteria.
C. Organizational size, industry type, and geographical location.
D. None of the above.
Answer: B"
18,Which of the following is the name for a coupon that is included in a package for later purchase?,a free-standing coupon,an instant-redemption coupon,a bounce-back coupon,a rebate coupon,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Which of the following is the name for a coupon that is included in a package for later purchase?
A. a free-standing coupon
B. an instant-redemption coupon
C. a bounce-back coupon
D. a rebate coupon
Answer: C"
19," Advertising is employed as a defence, to retain customers, and to increase brand usage. Advertising is used to reinforce existing attitudes, not necessarily to drastically change them. This idea is based on:",Strong theory.,Weak theory.,ATR framework.,DRIP model.,1,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Advertising is employed as a defence, to retain customers, and to increase brand usage. Advertising is used to reinforce existing attitudes, not necessarily to drastically change them. This idea is based on:
A. Strong theory.
B. Weak theory.
C. ATR framework.
D. DRIP model.
Answer: B"
