,question,choice0,choice1,choice2,choice3,answer,prediction,completion
21,"Stone's research suggests that prior to industrialization, the nuclear family:",did not exist in any form,"had begun to disappear, as extended networks of kin became more important",had begun to emerge through the separation of work and home life,was simply another institution of patriarchal control,2,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Stone's research suggests that prior to industrialization, the nuclear family:
A. did not exist in any form
B. had begun to disappear, as extended networks of kin became more important
C. had begun to emerge through the separation of work and home life
D. was simply another institution of patriarchal control
Answer: B"
22,"Statistics about rural, suburban, and urban patterns of development and mobility are almost always reported based on a geographical area labeled as Metropolitan Statistical Areas (MSA). What constitutes an MSA?",It includes only the 10 largest cities in the United States.,"It is composed of at least one central city with a population of at least 50,000 and it surrounds densely urbanized counties.",It is an area that experiences strong storms at least 50 percent of the year.,It is a large city with a population of at least 1 million and is immediately surrounded by suburbs.,1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Statistics about rural, suburban, and urban patterns of development and mobility are almost always reported based on a geographical area labeled as Metropolitan Statistical Areas (MSA). What constitutes an MSA?
A. It includes only the 10 largest cities in the United States.
B. It is composed of at least one central city with a population of at least 50,000 and it surrounds densely urbanized counties.
C. It is an area that experiences strong storms at least 50 percent of the year.
D. It is a large city with a population of at least 1 million and is immediately surrounded by suburbs.
Answer: B"
23,Mosca and Pareto identified the ruling elite as:,a minority group who fill all the top positions of political authority,a coalition of social forces with specific skills and abilities,a group who circulate between high status positions and exclude others,all of the above,3,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Mosca and Pareto identified the ruling elite as:
A. a minority group who fill all the top positions of political authority
B. a coalition of social forces with specific skills and abilities
C. a group who circulate between high status positions and exclude others
D. all of the above
Answer: A"
24,Bourdieu attributed the reproduction of class to:,cults of the capital,capital culture,cultural capital,culpable capture,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Bourdieu attributed the reproduction of class to:
A. cults of the capital
B. capital culture
C. cultural capital
D. culpable capture
Answer: C"
25,Secularization involves the two related ideas of:,disappointment and disproportion,disbelief and disintegration,disengagement and disenchantment,distribution and distillation,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Secularization involves the two related ideas of:
A. disappointment and disproportion
B. disbelief and disintegration
C. disengagement and disenchantment
D. distribution and distillation
Answer: C"
26,The general fertility rate fell between 1964 and 2000 because of:,increases in the age of marriage and the age at which childbearing begins,there being fewer women of childbearing age than there were in the first half of the century,errors in the measurement of birth rates and production of statistics,"the risk of diseases caused by poverty, poor housing and bad sanitation",0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The general fertility rate fell between 1964 and 2000 because of:
A. increases in the age of marriage and the age at which childbearing begins
B. there being fewer women of childbearing age than there were in the first half of the century
C. errors in the measurement of birth rates and production of statistics
D. the risk of diseases caused by poverty, poor housing and bad sanitation
Answer: A"
27,Howard's idea of the garden city consisted of:,six small towns surrounded by green belts and linked to a larger central city,"planning cities to have plenty of trees, flowers and public gardens",each privately owned house to have its own front and back garden,tower blocks to displace the population vertically and leave most of the land available as green open spaces,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Howard's idea of the garden city consisted of:
A. six small towns surrounded by green belts and linked to a larger central city
B. planning cities to have plenty of trees, flowers and public gardens
C. each privately owned house to have its own front and back garden
D. tower blocks to displace the population vertically and leave most of the land available as green open spaces
Answer: A"
28,The 'third age' of the life course is said to involve:,active non-work and independence after retirement,"full time employment, family-building and adult responsibility","illness, isolation and increasing dependence on others","the transition from education to work, and distinctive youth cultures",0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The 'third age' of the life course is said to involve:
A. active non-work and independence after retirement
B. full time employment, family-building and adult responsibility
C. illness, isolation and increasing dependence on others
D. the transition from education to work, and distinctive youth cultures
Answer: A"
29,Weber (1919) said that the state's monopoly of the use of force was legitimated by:,charismatic authority,rational-legal authority,traditional authority,value-rational authority,1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Weber (1919) said that the state's monopoly of the use of force was legitimated by:
A. charismatic authority
B. rational-legal authority
C. traditional authority
D. value-rational authority
Answer: B"
30,Sullivan's (2000) study suggested that the proportion of housework men did was greatest when:,they had rediscovered themselves as 'new men',their wives were at home and nagged them all the time,exciting gadgets like the hoover and electric iron were invented,they were unemployed or both partners worked full time,3,D,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Sullivan's (2000) study suggested that the proportion of housework men did was greatest when:
A. they had rediscovered themselves as 'new men'
B. their wives were at home and nagged them all the time
C. exciting gadgets like the hoover and electric iron were invented
D. they were unemployed or both partners worked full time
Answer: D"
31,The shift from custodial to joint parenthood after divorce means that:,fathers are more likely to be absent from their children's lives,one parent has total responsibility for the child's welfare and socialization,both parents are expected to co-operate in the continued care of their children,parents must provide for all of their children in equal measure,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The shift from custodial to joint parenthood after divorce means that:
A. fathers are more likely to be absent from their children's lives
B. one parent has total responsibility for the child's welfare and socialization
C. both parents are expected to co-operate in the continued care of their children
D. parents must provide for all of their children in equal measure
Answer: C"
32,Émile Durkheim believed the primary focus of sociology should be which of the following?,Social action,Social facts,Class relations,Cultural dynamics,1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Émile Durkheim believed the primary focus of sociology should be which of the following?
A. Social action
B. Social facts
C. Class relations
D. Cultural dynamics
Answer: B"
33,"The term ""sociology"" was coined in the early 1800s by which of the following?",Auguste Comte,Robert K. Merton,Karl Marx,Emile Durkheim,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The term ""sociology"" was coined in the early 1800s by which of the following?
A. Auguste Comte
B. Robert K. Merton
C. Karl Marx
D. Emile Durkheim
Answer: A"
34,"In their study of depression, Brown & Harris (1978) found that:",women's susceptibility to stress depended on their levels of social support,self-reported depression is highest amongst men and the relatively affluent,men and women have fairly similar levels of diagnosed depression,men are more vulnerable to depression because of conventional gender roles,0,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

In their study of depression, Brown & Harris (1978) found that:
A. women's susceptibility to stress depended on their levels of social support
B. self-reported depression is highest amongst men and the relatively affluent
C. men and women have fairly similar levels of diagnosed depression
D. men are more vulnerable to depression because of conventional gender roles
Answer: B"
35,The alternative form of 'network organization' means that:,work can be subcontracted out to independent suppliers and retailers,business transactions occur only through electronic communication,"the Japanese model is applied, through lateral networks of flexible roles",activities are redistributed equally between men and women,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The alternative form of 'network organization' means that:
A. work can be subcontracted out to independent suppliers and retailers
B. business transactions occur only through electronic communication
C. the Japanese model is applied, through lateral networks of flexible roles
D. activities are redistributed equally between men and women
Answer: A"
36,Margaret Mead suggested that:,adolescence and gender roles varied between societies and so were culturally determined,gender roles in three New Guinea societies were identical and so must be biologically determined,adolescence in the USA is a time of relative calm compared to the experience in Japan and Europe,anthropological fieldwork can be problematic because the researcher's values affect the way they interpret their observations,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Margaret Mead suggested that:
A. adolescence and gender roles varied between societies and so were culturally determined
B. gender roles in three New Guinea societies were identical and so must be biologically determined
C. adolescence in the USA is a time of relative calm compared to the experience in Japan and Europe
D. anthropological fieldwork can be problematic because the researcher's values affect the way they interpret their observations
Answer: A"
37,The term 'secondary deviation' refers to:,the punishment or stigmatization of deviant acts,the labelling of an act as deviant through social reactions to it,the ways in which taking on a deviant role affects future action,all of the above,3,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The term 'secondary deviation' refers to:
A. the punishment or stigmatization of deviant acts
B. the labelling of an act as deviant through social reactions to it
C. the ways in which taking on a deviant role affects future action
D. all of the above
Answer: B"
38,The effect of the Internet upon the public sphere has been to:,"repress it, by promoting only the interests of elite groups","revive it, by reaffirming a commitment to freedom of speech","reproduce it, by emphasizing face-to-face contact with peer groups",replace it with a superior form of communication,1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The effect of the Internet upon the public sphere has been to:
A. repress it, by promoting only the interests of elite groups
B. revive it, by reaffirming a commitment to freedom of speech
C. reproduce it, by emphasizing face-to-face contact with peer groups
D. replace it with a superior form of communication
Answer: B"
39,Weber said that the 'spirit of capitalism' could be traced back to:,the movement towards religious pluralism,inspirational Protestant groups who revived religious ideas,new religious movements who rejected traditional forms of labour,Calvinists who engaged in ascetic practices to gain signs of salvation,3,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Weber said that the 'spirit of capitalism' could be traced back to:
A. the movement towards religious pluralism
B. inspirational Protestant groups who revived religious ideas
C. new religious movements who rejected traditional forms of labour
D. Calvinists who engaged in ascetic practices to gain signs of salvation
Answer: B"
