,question,choice0,choice1,choice2,choice3,answer,prediction,completion
96,"Homo floresiensis from the island of Flores dates from around 35,000 to 14,000 years ago, and according to some researchers, is similar or related to:",Homo erectus.,Homo habilis.,Homo ergaster.,Australopithecus afarensis.,0,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Homo floresiensis from the island of Flores dates from around 35,000 to 14,000 years ago, and according to some researchers, is similar or related to:
A. Homo erectus.
B. Homo habilis.
C. Homo ergaster.
D. Australopithecus afarensis.
Answer: D"
97,Subsistence practices of people can be determined by recovering and studying:,the faunal assemblage from a site.,an osteological comparative collection from a site.,pumice and evidence of pyroclastic surges.,all of the above.,0,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Subsistence practices of people can be determined by recovering and studying:
A. the faunal assemblage from a site.
B. an osteological comparative collection from a site.
C. pumice and evidence of pyroclastic surges.
D. all of the above.
Answer: A"
98,"When the Spanish explorer Hernando de Soto crossed a portion of the North American continent, his expedition encountered direct descendants of which people?",Mississippian,Adena,Ancestral Puebloan,Kwakiutl,0,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

When the Spanish explorer Hernando de Soto crossed a portion of the North American continent, his expedition encountered direct descendants of which people?
A. Mississippian
B. Adena
C. Ancestral Puebloan
D. Kwakiutl
Answer: A"
99,"Following the classical period, which ended around A.D. 800, Mayan civilization:","inexplicably disappeared, then began a slow development ending with Aztec civilization.","entered the second classical period, lost a great war with Teotihuacán, and faded away.","fell into decline, moved its center north, resurged, and fell into decline once again.",fell into a sudden decline; the population disappeared and never again built monumental structures.,2,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Following the classical period, which ended around A.D. 800, Mayan civilization:
A. inexplicably disappeared, then began a slow development ending with Aztec civilization.
B. entered the second classical period, lost a great war with Teotihuacán, and faded away.
C. fell into decline, moved its center north, resurged, and fell into decline once again.
D. fell into a sudden decline; the population disappeared and never again built monumental structures.
Answer: D"
100,"During the late Miocene, carbon isotope analysis indicates environmental changes that would have impacted the hominid ancestors of modern humans. These changes are best characterized as:",a sudden drop in global temperatures resulting in a return to ice age conditions.,a sudden rise in global temperatures resulting in rising sea levels.,"an expansion of grasslands and reduction in woodlands, resulting in regional mosaic environments.",a decline in large mammal populations and relative increase in other classes of vertebrate species.,2,C,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

During the late Miocene, carbon isotope analysis indicates environmental changes that would have impacted the hominid ancestors of modern humans. These changes are best characterized as:
A. a sudden drop in global temperatures resulting in a return to ice age conditions.
B. a sudden rise in global temperatures resulting in rising sea levels.
C. an expansion of grasslands and reduction in woodlands, resulting in regional mosaic environments.
D. a decline in large mammal populations and relative increase in other classes of vertebrate species.
Answer: C"
101,"Which of the following characteristics of modern humans is the most ancient, pre-dating the Late Stone Age, the Upper Paleolithic and even anatomically modern humans?",elaborate burials,larger sites with larger populations,improved stone tool technologies,symbolic expression through the production of art,2,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which of the following characteristics of modern humans is the most ancient, pre-dating the Late Stone Age, the Upper Paleolithic and even anatomically modern humans?
A. elaborate burials
B. larger sites with larger populations
C. improved stone tool technologies
D. symbolic expression through the production of art
Answer: D"
102,Moving through trees by swinging arm over arm is called:,bipedal locomotion.,brachiation.,quadrupedal locomotion.,a savanna niche.,1,B,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Moving through trees by swinging arm over arm is called:
A. bipedal locomotion.
B. brachiation.
C. quadrupedal locomotion.
D. a savanna niche.
Answer: B"
103,Why is Catalhoyuk in central Turkey regarded as a large village but not a city?,"There were no palaces, public architecture, and little evidence for status differentiation.","There was no evidence for food storage, domesticated animals, or buildings.","There were no works of art, rituals, or activities associated with cities.",There was no evidence for monumental architecture or roads.,0,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Why is Catalhoyuk in central Turkey regarded as a large village but not a city?
A. There were no palaces, public architecture, and little evidence for status differentiation.
B. There was no evidence for food storage, domesticated animals, or buildings.
C. There were no works of art, rituals, or activities associated with cities.
D. There was no evidence for monumental architecture or roads.
Answer: A"
104,Which of the following are four of the characteristics of civilization?,"food surpluses, specialists, urban settlements, and a system of record keeping","food surpluses, a standing army, artwork, and a system of plumbing","food surpluses, monumental architecture, religious buildings, and museums","museums, libraries, monumental architecture, and artwork",0,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which of the following are four of the characteristics of civilization?
A. food surpluses, specialists, urban settlements, and a system of record keeping
B. food surpluses, a standing army, artwork, and a system of plumbing
C. food surpluses, monumental architecture, religious buildings, and museums
D. museums, libraries, monumental architecture, and artwork
Answer: A"
105,Which of the following most strongly indicates advances in the human intellect during the Upper Paleolithic?,parietal and mobiliary art,new stone-tool technologies,acquisition of non-local raw materials,changes in settlement patterns,0,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which of the following most strongly indicates advances in the human intellect during the Upper Paleolithic?
A. parietal and mobiliary art
B. new stone-tool technologies
C. acquisition of non-local raw materials
D. changes in settlement patterns
Answer: A"
106,With which of the following techniques were the native navigators of the Pacific NOT familiar?,bird flight paths,currents and wind patterns,magnetic orientation to the poles,cloud patterns,2,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

With which of the following techniques were the native navigators of the Pacific NOT familiar?
A. bird flight paths
B. currents and wind patterns
C. magnetic orientation to the poles
D. cloud patterns
Answer: A"
107,Recent research with stone tool replication and brain imaging suggests the following hypothesis:,connections made in tool making prepared the brain for the production and use of language.,tool making requires cooperation that can only exist with language.,tool making originated millions of years after language evolved.,connections made between the brain and bipedal locomotion prepared the hands for tool making.,0,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Recent research with stone tool replication and brain imaging suggests the following hypothesis:
A. connections made in tool making prepared the brain for the production and use of language.
B. tool making requires cooperation that can only exist with language.
C. tool making originated millions of years after language evolved.
D. connections made between the brain and bipedal locomotion prepared the hands for tool making.
Answer: A"
108,The earliest-known use of bronze is found in:,South America.,Mesopotamia.,the Indus Valley.,China.,3,B,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

The earliest-known use of bronze is found in:
A. South America.
B. Mesopotamia.
C. the Indus Valley.
D. China.
Answer: B"
109,"The New World, “discovered” by Christopher Columbus, was filled with approximately how many people?","100,000","500,000","1,000,000",tens of millions,3,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

The New World, “discovered” by Christopher Columbus, was filled with approximately how many people?
A. 100,000
B. 500,000
C. 1,000,000
D. tens of millions
Answer: D"
110,"Which of the following sites has monumental earthworks with concentric ridges in a semicircle that date from around 3,500 years ago?",Caral,Stonehenge,Poverty Point,Gobekli Tepe,2,C,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which of the following sites has monumental earthworks with concentric ridges in a semicircle that date from around 3,500 years ago?
A. Caral
B. Stonehenge
C. Poverty Point
D. Gobekli Tepe
Answer: C"
