,question,choice0,choice1,choice2,choice3,answer,prediction,completion
13,Polio can be eradicated by which of the following?,Attention to sewage control and hygiene,Killed polio vaccine,Live polio vaccine,Combination of the killed and live vaccines.,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Polio can be eradicated by which of the following?
A. Attention to sewage control and hygiene
B. Killed polio vaccine
C. Live polio vaccine
D. Combination of the killed and live vaccines.
Answer: A"
14,Public health ethics is:,Patient-centered,Population-centered,Subject-centered,Must respect the rights of individuals,1,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Public health ethics is:
A. Patient-centered
B. Population-centered
C. Subject-centered
D. Must respect the rights of individuals
Answer: D"
15,How many people globally are currently infected with hepatitis B?,350 million,2 billion,"100,000",1 million,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

How many people globally are currently infected with hepatitis B?
A. 350 million
B. 2 billion
C. 100,000
D. 1 million
Answer: A"
16,"In a study, a group of people are exposed to an environmental toxin but are not treated observed over time on a standard set of measures to ascertain the potential effects of the toxin. This type of study design is called",Clinical trial,Double-blind,Longitudinal,Prospective cohort,3,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

In a study, a group of people are exposed to an environmental toxin but are not treated observed over time on a standard set of measures to ascertain the potential effects of the toxin. This type of study design is called
A. Clinical trial
B. Double-blind
C. Longitudinal
D. Prospective cohort
Answer: C"
17,Which disease do polyomaviruses predominantly cause?,Tumours,Brain pathology,No disease at all,Kidney infections,2,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which disease do polyomaviruses predominantly cause?
A. Tumours
B. Brain pathology
C. No disease at all
D. Kidney infections
Answer: A"
18,How are antibody producing cells stimulated?,Interacting with a virus short peptide,Interacting with a T helper cell.,Interacting with a plasma cell,Interacting with a virus infected cell,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

How are antibody producing cells stimulated?
A. Interacting with a virus short peptide
B. Interacting with a T helper cell.
C. Interacting with a plasma cell
D. Interacting with a virus infected cell
Answer: B"
19,The single most important key to the success of the Multicenter AIDS Cohort (MACS) is:,The brilliance of the principal investigator,The commitment of the staff,The commitment of the participants,The quality of the laboratories,2,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The single most important key to the success of the Multicenter AIDS Cohort (MACS) is:
A. The brilliance of the principal investigator
B. The commitment of the staff
C. The commitment of the participants
D. The quality of the laboratories
Answer: C"
20,Picornavirus replication as a positive strand RNA virus is particularly typified by which of the following?,Virions carry RNA transcriptase enzyme into the cell,The virion RNA is translated into a single large polyprotein,The virion RNA acting as mRNA,The virus exits by apoptosis of the cell,2,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Picornavirus replication as a positive strand RNA virus is particularly typified by which of the following?
A. Virions carry RNA transcriptase enzyme into the cell
B. The virion RNA is translated into a single large polyprotein
C. The virion RNA acting as mRNA
D. The virus exits by apoptosis of the cell
Answer: B"
21,Why are members of the astrovirus family only recently recognised as significant enteric viruses for humans?,The genome has been identified by the new method of deep sequencing,A new vector has been discovered,They infect a wide range of domestic animals and so contaminate meat,Knowledge of their replication as positive sense ssRNA viruses is now complete,0,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Why are members of the astrovirus family only recently recognised as significant enteric viruses for humans?
A. The genome has been identified by the new method of deep sequencing
B. A new vector has been discovered
C. They infect a wide range of domestic animals and so contaminate meat
D. Knowledge of their replication as positive sense ssRNA viruses is now complete
Answer: D"
22,Which virus infection was not first identified by clinical observation?,HIV,Rubella teratogenicity,Microcephaly and Zika,Hepatitis C,3,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which virus infection was not first identified by clinical observation?
A. HIV
B. Rubella teratogenicity
C. Microcephaly and Zika
D. Hepatitis C
Answer: A"
23,The particular quality of the U.S. health care system is its:,"Systematic, democratic approach","Fragmented, uncoordinated approach",The result of rationale decisions by informed legislators,a. and c. above,1,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The particular quality of the U.S. health care system is its:
A. Systematic, democratic approach
B. Fragmented, uncoordinated approach
C. The result of rationale decisions by informed legislators
D. a. and c. above
Answer: D"
