,question,choice0,choice1,choice2,choice3,answer,prediction,completion
34,Which of the following is true of appellate courts?,Appellate judges never use the stare decisis principle.,Appellate trials are usually jury trials.,Appellate judges usually decide the facts of a case.,Appellate judges review decisions of lower courts.,3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following is true of appellate courts?
A. Appellate judges never use the stare decisis principle.
B. Appellate trials are usually jury trials.
C. Appellate judges usually decide the facts of a case.
D. Appellate judges review decisions of lower courts.
Answer: D"
35,Which of the following generally results when the Senate and House of Representatives pass different versions of the same bill?,The president signs the version he prefers.,The bill goes back to each house's committee and restarts the legislative process.,"All amendments to the bill are invalidated, and the original version of the bill is sent to the president to sign.",The two legislative bodies form a conference committee.,3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following generally results when the Senate and House of Representatives pass different versions of the same bill?
A. The president signs the version he prefers.
B. The bill goes back to each house's committee and restarts the legislative process.
C. All amendments to the bill are invalidated, and the original version of the bill is sent to the president to sign.
D. The two legislative bodies form a conference committee.
Answer: D"
36,"Which of the following accounts for the fact that the power and prestige of the presidency have grown since 1932? I. America's increased prominence in international affairs II. continually improved public confidence in the federal government III. the New Deal and other programs that have expanded federal responsibility IV. the president's increased visibility, due to the development of mass media",I only,I and IV only,"I, III, and IV only",II and IV only,2,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following accounts for the fact that the power and prestige of the presidency have grown since 1932? I. America's increased prominence in international affairs II. continually improved public confidence in the federal government III. the New Deal and other programs that have expanded federal responsibility IV. the president's increased visibility, due to the development of mass media
A. I only
B. I and IV only
C. I, III, and IV only
D. II and IV only
Answer: D"
37,"Interest groups representing businesspeople and investors are often among the most successful lobbying groups in Washington, D.C., for all of the following reasons EXCEPT",Such groups have the financial resources to mount sustained campaigns on their own behalf.,"Many such groups have been in existence for several decades or more, allowing them to master the legislative system and to develop close ties with legislators.","In many districts, these groups' constituents make up the majority of voters.","These groups' constituents contribute heavily to many legislators' campaigns, and in doing so, gain greater access to legislators.",2,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Interest groups representing businesspeople and investors are often among the most successful lobbying groups in Washington, D.C., for all of the following reasons EXCEPT
A. Such groups have the financial resources to mount sustained campaigns on their own behalf.
B. Many such groups have been in existence for several decades or more, allowing them to master the legislative system and to develop close ties with legislators.
C. In many districts, these groups' constituents make up the majority of voters.
D. These groups' constituents contribute heavily to many legislators' campaigns, and in doing so, gain greater access to legislators.
Answer: B"
38,Each of the two main political parties of the United States is organized,as a single party with a presence at the national level only,into a federal structure in which state and local parties have no power,as a relatively independent organization that exists at all levels of government,"in a top-down fashion, so that instructions are dispersed from the national level to the state and local levels",2,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Each of the two main political parties of the United States is organized
A. as a single party with a presence at the national level only
B. into a federal structure in which state and local parties have no power
C. as a relatively independent organization that exists at all levels of government
D. in a top-down fashion, so that instructions are dispersed from the national level to the state and local levels
Answer: C"
39,The origination clause of the Constitution states that,the Bill of Rights must not be infringed upon by any state legislature,Congress and the president must jointly create the annual federal budget,revenue bills must be initiated in the House of Representatives,the Supreme Court has original jurisdiction over all constitutional matters,2,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The origination clause of the Constitution states that
A. the Bill of Rights must not be infringed upon by any state legislature
B. Congress and the president must jointly create the annual federal budget
C. revenue bills must be initiated in the House of Representatives
D. the Supreme Court has original jurisdiction over all constitutional matters
Answer: C"
40,"Among the following groups that have traditionally supposed the Democratic Party, which has the least liberal constituency?",White Southerners,Labor union members,African Americans,Northern ethnic minorities,0,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Among the following groups that have traditionally supposed the Democratic Party, which has the least liberal constituency?
A. White Southerners
B. Labor union members
C. African Americans
D. Northern ethnic minorities
Answer: A"
41,Which of the following has the Supreme Court held about the death penalty?,The death penalty may only be imposed upon citizens.,"Under some circumstances, the death penalty may not violate the Eighth Amendment.","Under some circumstances, the death penalty may violate the Third Amendment.",States may execute any adult regardless of intellectual disability.,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following has the Supreme Court held about the death penalty?
A. The death penalty may only be imposed upon citizens.
B. Under some circumstances, the death penalty may not violate the Eighth Amendment.
C. Under some circumstances, the death penalty may violate the Third Amendment.
D. States may execute any adult regardless of intellectual disability.
Answer: B"
42,Which of the following describes a core principle of the Constitution as it was written in 1787?,Direct democracy,Checks and balances,Equal representation,Unitary government,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following describes a core principle of the Constitution as it was written in 1787?
A. Direct democracy
B. Checks and balances
C. Equal representation
D. Unitary government
Answer: B"
43,What is the primary reason that the committees in the House of Representatives are more influential than they are in the Senate?,The difference in size between the two chambers means that more work is done on the floor in the Senate and more work is done in committees in the House.,The Senate as a whole has confirmation powers that the House does not have.,Members are appointed to the committee in the House but are elected to committees in the Senate.,"A member of any party can serve a committee in the House, but only major party members can serve on committees in the Senate.",0,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

What is the primary reason that the committees in the House of Representatives are more influential than they are in the Senate?
A. The difference in size between the two chambers means that more work is done on the floor in the Senate and more work is done in committees in the House.
B. The Senate as a whole has confirmation powers that the House does not have.
C. Members are appointed to the committee in the House but are elected to committees in the Senate.
D. A member of any party can serve a committee in the House, but only major party members can serve on committees in the Senate.
Answer: A"
44,Which of the following statements about presidential elections since 1972 is most accurate?,Voters increasingly get their information from newspapers.,Voters have become more focused on individual candidates.,Elections have become dominated by special interest groups.,Voters increasingly vote based on a party's platform.,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following statements about presidential elections since 1972 is most accurate?
A. Voters increasingly get their information from newspapers.
B. Voters have become more focused on individual candidates.
C. Elections have become dominated by special interest groups.
D. Voters increasingly vote based on a party's platform.
Answer: B"
45,Which of the following most accurately describes the right of American citizens to privacy?,The right to privacy is determined entirely by the states on a case-by-case basis.,The right to privacy is explicitly granted in the Preamble to the Constitution.,The Supreme Court has ruled that the right to privacy is implied by the Bill of Rights.,Common law requires the government to respect citizens' right to privacy.,2,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following most accurately describes the right of American citizens to privacy?
A. The right to privacy is determined entirely by the states on a case-by-case basis.
B. The right to privacy is explicitly granted in the Preamble to the Constitution.
C. The Supreme Court has ruled that the right to privacy is implied by the Bill of Rights.
D. Common law requires the government to respect citizens' right to privacy.
Answer: C"
46,A presidential veto would most likely be overturned in which of the following situations?,Approximately 30% of the senators and representatives are members of the presidential political party.,The majority of American citizens support the proposed legislation.,The chief justice of the Supreme Court was appointed by the president.,The president's successful reelection campaign advocated bipartisanship.,0,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

A presidential veto would most likely be overturned in which of the following situations?
A. Approximately 30% of the senators and representatives are members of the presidential political party.
B. The majority of American citizens support the proposed legislation.
C. The chief justice of the Supreme Court was appointed by the president.
D. The president's successful reelection campaign advocated bipartisanship.
Answer: B"
47,"Of the following interest groups, which has created the largest number of political action committees (PACs) since the 1970s?",Environmental activists,Labor unions,For-profit business,Religious institutions,2,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Of the following interest groups, which has created the largest number of political action committees (PACs) since the 1970s?
A. Environmental activists
B. Labor unions
C. For-profit business
D. Religious institutions
Answer: B"
48,The Commerce Clause of the Constitution has been used to,release detainees from prison following unlawful arrest,maintain the navy,increase the power of the national government,veto legislative bills of attainder,2,C,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The Commerce Clause of the Constitution has been used to
A. release detainees from prison following unlawful arrest
B. maintain the navy
C. increase the power of the national government
D. veto legislative bills of attainder
Answer: C"
49,"Which of the following would occur if Congress were to pass legislation and declare a recess, and the president took no action on the bill within ten days of its passage?",A line-item veto,A pocket veto,An adjournment,A writ of certiorari,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following would occur if Congress were to pass legislation and declare a recess, and the president took no action on the bill within ten days of its passage?
A. A line-item veto
B. A pocket veto
C. An adjournment
D. A writ of certiorari
Answer: B"
50,Republican candidates for president who tend to be more successful in the primaries tend to be more conservative than rank-and-file Republicans because,moderate Republicans are less likely than conservative Republicans to gain widespread support in the general election,most moderate Republicans have approved of the Democratic presidential candidate,most rank-and-file Republicans do not care whether their party's nominee shares their political views,"party activists, whose political participation is disproportionate to their numbers, tend to be very conservative",3,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Republican candidates for president who tend to be more successful in the primaries tend to be more conservative than rank-and-file Republicans because
A. moderate Republicans are less likely than conservative Republicans to gain widespread support in the general election
B. most moderate Republicans have approved of the Democratic presidential candidate
C. most rank-and-file Republicans do not care whether their party's nominee shares their political views
D. party activists, whose political participation is disproportionate to their numbers, tend to be very conservative
Answer: B"
