,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10,"Immediately after two separated charged particles are released from rest, both increase in acceleration. The sign of charge of the particles is therefore",the same,opposite,Either of these,Need more information,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Immediately after two separated charged particles are released from rest, both increase in acceleration. The sign of charge of the particles is therefore
A. the same
B. opposite
C. Either of these
D. Need more information
Answer: B"
11,The surface of planet Earth loses energy to outer space due mostly to,conduction,convection,radiation,radioactivity,2,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The surface of planet Earth loses energy to outer space due mostly to
A. conduction
B. convection
C. radiation
D. radioactivity
Answer: C"
12,"In a series circuit, if the current in one lamp is 2 A, the current in the lamp next to it is","half, 1 A",2 A,Depends on which lamp is closer to the battery,Not enough information to say,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

In a series circuit, if the current in one lamp is 2 A, the current in the lamp next to it is
A. half, 1 A
B. 2 A
C. Depends on which lamp is closer to the battery
D. Not enough information to say
Answer: B"
13,"As a blinking light source approaching you gains speed, you see the frequency of flashes",increase.,decrease.,remain unchanged.,None of these.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

As a blinking light source approaching you gains speed, you see the frequency of flashes
A. increase.
B. decrease.
C. remain unchanged.
D. None of these.
Answer: A"
14,In the absence of air resistance a ball of mass m is tossed upward to reach a height of 20 m. At the 10-m position half way up the net force on the ball is,2mg,mg,mg/2,mg/4,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

In the absence of air resistance a ball of mass m is tossed upward to reach a height of 20 m. At the 10-m position half way up the net force on the ball is
A. 2mg
B. mg
C. mg/2
D. mg/4
Answer: B"
15,Pumice is a volcanic rock that floats in water. The density of pumice compared with that of water is,less.,equal.,greater.,none because it sinks.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Pumice is a volcanic rock that floats in water. The density of pumice compared with that of water is
A. less.
B. equal.
C. greater.
D. none because it sinks.
Answer: A"
16,When you look at the red petals of a rose the color light you're seeing is,red.,green.,white minus red.,a mixture of green and yellow.,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When you look at the red petals of a rose the color light you're seeing is
A. red.
B. green.
C. white minus red.
D. a mixture of green and yellow.
Answer: B"
17,Compared with the sound you hear from the siren of a stationary fire engine the sound you hear when it approaches you has an increased,speed,frequency,wavelength,All of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Compared with the sound you hear from the siren of a stationary fire engine the sound you hear when it approaches you has an increased
A. speed
B. frequency
C. wavelength
D. All of these
Answer: B"
18,"When you squeeze an air-filled party balloon, you increase its",volume,mass,weight,density,3,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When you squeeze an air-filled party balloon, you increase its
A. volume
B. mass
C. weight
D. density
Answer: B"
19,Polarization is a property of,transverse waves,longitudinal waves,all waves,None of these,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Polarization is a property of
A. transverse waves
B. longitudinal waves
C. all waves
D. None of these
Answer: A"
20,"In a vacuum, an object has no",buoyant force,mass,weight,All of these,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

In a vacuum, an object has no
A. buoyant force
B. mass
C. weight
D. All of these
Answer: A"
21,Temperature is generally proportional to a substance’s,thermal energy.,vibrational kinetic energy.,average translational kinetic energy.,rotational kinetic energy.,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Temperature is generally proportional to a substance’s
A. thermal energy.
B. vibrational kinetic energy.
C. average translational kinetic energy.
D. rotational kinetic energy.
Answer: A"
22,"In a hydraulic press operation, the output piston cannot",move farther than the input piston,exceed the force input,exceed the input piston’s speed,produce increased energy,3,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

In a hydraulic press operation, the output piston cannot
A. move farther than the input piston
B. exceed the force input
C. exceed the input piston’s speed
D. produce increased energy
Answer: A"
23,When a spinning system contracts in the absence of an external torque its rotational speed increases and its angular momentum,decreases,increases,remains unchanged,may increase or decrease,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When a spinning system contracts in the absence of an external torque its rotational speed increases and its angular momentum
A. decreases
B. increases
C. remains unchanged
D. may increase or decrease
Answer: B"
24,"According to Hooke’s law, if you hang by a tree branch and note how much it bends, then hanging with twice the weight produces",half the bend.,the same bend if the branch doesn’t break.,twice the bend.,4 times the bend.,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

According to Hooke’s law, if you hang by a tree branch and note how much it bends, then hanging with twice the weight produces
A. half the bend.
B. the same bend if the branch doesn’t break.
C. twice the bend.
D. 4 times the bend.
Answer: B"
25,When an increase in speed doubles the kinetic energy of a moving body its momentum,increases but less than doubles,doubles,more than doubles,depends on factors not stated,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When an increase in speed doubles the kinetic energy of a moving body its momentum
A. increases but less than doubles
B. doubles
C. more than doubles
D. depends on factors not stated
Answer: A"
26,Suppose the number of neutrons in a reactor that is starting up doubles each minute reaching one billion neutrons in 10 minutes. When did the number of neutrons reach half a billion?,1 minute.,2 minutes.,5 minutes.,9 minutes.,3,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Suppose the number of neutrons in a reactor that is starting up doubles each minute reaching one billion neutrons in 10 minutes. When did the number of neutrons reach half a billion?
A. 1 minute.
B. 2 minutes.
C. 5 minutes.
D. 9 minutes.
Answer: B"
27,"If an object is already moving and the sum of all the vector forces on a mass is zero, then the object will",move at a constant speed in a straight line,accelerate at a constant rate in a straight line,come to rest,increase its amount of inertia,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

If an object is already moving and the sum of all the vector forces on a mass is zero, then the object will
A. move at a constant speed in a straight line
B. accelerate at a constant rate in a straight line
C. come to rest
D. increase its amount of inertia
Answer: A"
28,"Relativity equations for time, length, and momentum hold true for",everyday low speeds.,relativistic speeds.,Both of these.,Neither of these.,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Relativity equations for time, length, and momentum hold true for
A. everyday low speeds.
B. relativistic speeds.
C. Both of these.
D. Neither of these.
Answer: B"
