,question,choice0,choice1,choice2,choice3,answer,prediction,completion
29,"In the Westley and MacLean model of communication, which role describes the way in which the public obtain or receive the message?",The advocacy role,The channel's role,The gatekeeper role,The behavioural role,1,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

In the Westley and MacLean model of communication, which role describes the way in which the public obtain or receive the message?
A. The advocacy role
B. The channel's role
C. The gatekeeper role
D. The behavioural role
Answer: C"
30,Which guerrilla marketing technique involves the spreading of a message about a product issue or service through online peer-to peer communication?,Fan pages,Street activities,Grassroots marketing,Viral campaigns,3,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which guerrilla marketing technique involves the spreading of a message about a product issue or service through online peer-to peer communication?
A. Fan pages
B. Street activities
C. Grassroots marketing
D. Viral campaigns
Answer: D"
31,A ________ campaign occurs when people from two or more opposing sides of an argument have emotional convictions about a decision that has the power to impact their lives.,public relations,public issues,crisis management,consumer relations,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

A ________ campaign occurs when people from two or more opposing sides of an argument have emotional convictions about a decision that has the power to impact their lives.
A. public relations
B. public issues
C. crisis management
D. consumer relations
Answer: B"
32,The Web was effectively invented by Berners-Lee in which year?,1980,1989,1991,1993,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

The Web was effectively invented by Berners-Lee in which year?
A. 1980
B. 1989
C. 1991
D. 1993
Answer: C"
33,Internet traffic is expected to grow by 400% in the next few years. What is predicted to be the main driver of this?,Online consumer goods purchases,Video,Music,Online auctions,1,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Internet traffic is expected to grow by 400% in the next few years. What is predicted to be the main driver of this?
A. Online consumer goods purchases
B. Video
C. Music
D. Online auctions
Answer: A"
34,The goal of ________ advertising is to promote a specific product and service to a target audience.,person-oriented,product-oriented,profit-oriented,idea-oriented,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

The goal of ________ advertising is to promote a specific product and service to a target audience.
A. person-oriented
B. product-oriented
C. profit-oriented
D. idea-oriented
Answer: B"
35,Which of these types of survey question seeks qualitative information?,Likert scale,Multiple choice,Open-ended,Yes/No,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which of these types of survey question seeks qualitative information?
A. Likert scale
B. Multiple choice
C. Open-ended
D. Yes/No
Answer: C"
36,The American flag is an example of a,stereotype,semantic device,symbol,message,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

The American flag is an example of a
A. stereotype
B. semantic device
C. symbol
D. message
Answer: C"
37,Approximately half of all public relations practitioners work in,government,business and commercial areas,health care and hospitals,public relations firms,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Approximately half of all public relations practitioners work in
A. government
B. business and commercial areas
C. health care and hospitals
D. public relations firms
Answer: B"
38,"You seek the counsel of one of your peers who designed and implemented a communication program that resulted in the successful permitting of an automotive recycling center, despite strong opposition from community organizations. You have to design a program to win approval for a similar project proposed by your company. Your peer gives you a brief piece of advice that succinctly describes the foundation of his successful program. What is most likely your peer's advice for a successful communication program?",Solve their problems,Kill them with kindness,Expose them to ridicule,Overwhelm them with facts,0,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

You seek the counsel of one of your peers who designed and implemented a communication program that resulted in the successful permitting of an automotive recycling center, despite strong opposition from community organizations. You have to design a program to win approval for a similar project proposed by your company. Your peer gives you a brief piece of advice that succinctly describes the foundation of his successful program. What is most likely your peer's advice for a successful communication program?
A. Solve their problems
B. Kill them with kindness
C. Expose them to ridicule
D. Overwhelm them with facts
Answer: D"
39,Which of these publics does NOT feature in Grunig and Hunt's (1984) situational theory of publics?,Latent,Dormant,Aware,Active,1,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which of these publics does NOT feature in Grunig and Hunt's (1984) situational theory of publics?
A. Latent
B. Dormant
C. Aware
D. Active
Answer: A"
40,Which of these qualities is NOT listed as something to consider when choosing an opinion leader for a public relations campaigns?,Reputation,Impact,Familiarity with subject or issue,Ability to reach people,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which of these qualities is NOT listed as something to consider when choosing an opinion leader for a public relations campaigns?
A. Reputation
B. Impact
C. Familiarity with subject or issue
D. Ability to reach people
Answer: C"
41,"According to Macnamara's (2005) pyramid of evaluation, at which stage is the situation analysis done and used to form objectives and implementation plans?",Inputs,Outputs,Outtakes,Outcomes,0,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

According to Macnamara's (2005) pyramid of evaluation, at which stage is the situation analysis done and used to form objectives and implementation plans?
A. Inputs
B. Outputs
C. Outtakes
D. Outcomes
Answer: D"
42,Which factors are mentioned that influence media coverage of a story?,"Content, quality of source, relevance","Timing, content, media liaison","Content, quality of source, human interest angle","Timing, relevance, political slant",1,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which factors are mentioned that influence media coverage of a story?
A. Content, quality of source, relevance
B. Timing, content, media liaison
C. Content, quality of source, human interest angle
D. Timing, relevance, political slant
Answer: A"
43,"What is the primary reason that you, as a public relations manager, should insist on prioritizing and scheduling activities?",to help the department stay focused on its strategic plan,to ensure that projects that are important to the CEO always have first priority,to ensure that the department's events and public relations activities are not neglected,to make it easier for other departments to understand the responsibilities of the public relations department,0,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

What is the primary reason that you, as a public relations manager, should insist on prioritizing and scheduling activities?
A. to help the department stay focused on its strategic plan
B. to ensure that projects that are important to the CEO always have first priority
C. to ensure that the department's events and public relations activities are not neglected
D. to make it easier for other departments to understand the responsibilities of the public relations department
Answer: C"
44,"According to Macnamara's (2005) pyramid of evaluation, at which stage are opinion polls most useful?",Inputs,Outputs,Outtakes,Outcomes,2,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

According to Macnamara's (2005) pyramid of evaluation, at which stage are opinion polls most useful?
A. Inputs
B. Outputs
C. Outtakes
D. Outcomes
Answer: D"
45,"Tyler and his wife have been won over by the advertising campaign supporting Stan Johnson, who is running for mayor, so they put a 'Vote for Stan Johnson in November' sign in their front yard. Tyler and his wife are engaging in ________, the third step of the advertising campaign.",identification,legitimacy,penetration,participation,3,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Tyler and his wife have been won over by the advertising campaign supporting Stan Johnson, who is running for mayor, so they put a 'Vote for Stan Johnson in November' sign in their front yard. Tyler and his wife are engaging in ________, the third step of the advertising campaign.
A. identification
B. legitimacy
C. penetration
D. participation
Answer: D"
46,"No-Wait Weight Loss, a diet pill brand, promises its potential consumers that if they take one pill once a day they will lose weight without having to change their diet or start exercising. However, many people who have used the product have complained that they haven't lost weight, and some have even gained weight. No-Wait Weight Loss has been unsuccessful in the ________ stage of the advertising campaign.",distribution,penetration,participation,identification,0,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

No-Wait Weight Loss, a diet pill brand, promises its potential consumers that if they take one pill once a day they will lose weight without having to change their diet or start exercising. However, many people who have used the product have complained that they haven't lost weight, and some have even gained weight. No-Wait Weight Loss has been unsuccessful in the ________ stage of the advertising campaign.
A. distribution
B. penetration
C. participation
D. identification
Answer: B"
47,"What World War I-era organization introduced decentralized publicity ""drives"" as a strategy to mobilize U.S. public opinion to support the war?",The Creel Committee,The Red Cross,The Council on Public Relations,The Office of War Information,0,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

What World War I-era organization introduced decentralized publicity ""drives"" as a strategy to mobilize U.S. public opinion to support the war?
A. The Creel Committee
B. The Red Cross
C. The Council on Public Relations
D. The Office of War Information
Answer: A"
48,"When an attitude is communicated, what does it become?",An opinion,A belief,A behaviour,A point of view,0,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

When an attitude is communicated, what does it become?
A. An opinion
B. A belief
C. A behaviour
D. A point of view
Answer: B"
