,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10,The first stage of the demographic transition exhibits,high birth rates with high but fluctuating death rates.,declining birth rates with continuing high death rates.,low birth rates with continuing high death rates.,high birth rates with declining death rates.,0,A,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

The first stage of the demographic transition exhibits
A. high birth rates with high but fluctuating death rates.
B. declining birth rates with continuing high death rates.
C. low birth rates with continuing high death rates.
D. high birth rates with declining death rates.
Answer: A"
11,What is the population statistic that tells us the level of fertility at which a population will have just enough births to replace parents and compensate for early deaths?,Crude birth rate,Replacement level,Mortality rate,Total fertility rate,1,B,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

What is the population statistic that tells us the level of fertility at which a population will have just enough births to replace parents and compensate for early deaths?
A. Crude birth rate
B. Replacement level
C. Mortality rate
D. Total fertility rate
Answer: B"
12,What is the most rapidly growing religion in the United States today?,Islam,Christianity,Hinduism,Buddhism,0,B,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

What is the most rapidly growing religion in the United States today?
A. Islam
B. Christianity
C. Hinduism
D. Buddhism
Answer: B"
13,The outlying area serviced by a urban center is referred to as a,redline area.,threshold.,range.,hinterland.,3,B,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

The outlying area serviced by a urban center is referred to as a
A. redline area.
B. threshold.
C. range.
D. hinterland.
Answer: B"
14,The best definition of an urban area is,the central city and its developed areas.,the central city and its surrounding suburbs.,the central city and its hinterlands.,the central city and the adjacent counties.,1,A,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

The best definition of an urban area is
A. the central city and its developed areas.
B. the central city and its surrounding suburbs.
C. the central city and its hinterlands.
D. the central city and the adjacent counties.
Answer: A"
15,Which of the following religions developed first?,Buddhism,Christianity,Islam,Hinduism,3,A,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

Which of the following religions developed first?
A. Buddhism
B. Christianity
C. Islam
D. Hinduism
Answer: A"
16,Which one of the following is NOT a characteristic of world cities?,World cities contain the headquarters of many transnational corporations.,World cities are well connected to secondary-level world cities.,World cities contain many offices of multinational organizations.,World cities are found only in the northern and western hemispheres.,3,D,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

Which one of the following is NOT a characteristic of world cities?
A. World cities contain the headquarters of many transnational corporations.
B. World cities are well connected to secondary-level world cities.
C. World cities contain many offices of multinational organizations.
D. World cities are found only in the northern and western hemispheres.
Answer: D"
17,Which type of transportation system created the star-shaped city pattern?,Highways to airports that link cities,Interstate highways that link cities,Beltways around cities,Streetcar and trolley lines extending from the CBD,3,A,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

Which type of transportation system created the star-shaped city pattern?
A. Highways to airports that link cities
B. Interstate highways that link cities
C. Beltways around cities
D. Streetcar and trolley lines extending from the CBD
Answer: A"
18,In which urban US setting below would you expect to find planned communities?,Ghettos,Suburbs,CBDs,Transition zones,1,B,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

In which urban US setting below would you expect to find planned communities?
A. Ghettos
B. Suburbs
C. CBDs
D. Transition zones
Answer: B"
19,The latitude and longitude coordinates of a place are an example of,a formal region.,a functional region.,an absolute location.,a relative location.,2,B,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

The latitude and longitude coordinates of a place are an example of
A. a formal region.
B. a functional region.
C. an absolute location.
D. a relative location.
Answer: B"
20,The voluntary association of three or more countries willing to give up some measure of sovereignty is called,nationalism.,devolution.,supranationalism.,complementarity.,2,C,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

The voluntary association of three or more countries willing to give up some measure of sovereignty is called
A. nationalism.
B. devolution.
C. supranationalism.
D. complementarity.
Answer: C"
21,The key factor Thomas Malthus failed to recognize in his population theory was,population is limited by their means of subsistence.,all populations have the potential to increase more than the actual rate of increase.,wars and famine inhibit population's reproductive capacity.,technology's ability to raise the Earth's carrying capacity.,3,D,"The following are multiple choice questions (with answers) about  high school geography.

The rate of natural increase of a population is found by subtracting the
A. crude death rate from the crude birth date.
B. crude birth rate from the crude death rate.
C. doubling time from the crude birth rate.
D. fertility rate from the crude death rate.
Answer: A

During the third stage of the demographic transition model, which of the following is true?
A. Birth rates increase and population growth rate is less rapid.
B. Birth rates decline and population growth rate is less rapid.
C. Birth rates increase and population growth rate increases.
D. Birth rates decrease and population growth rate increases.
Answer: B

Which of the following statements is NOT accurate regarding the services provided by local governments in the United States?
A. Duplication of efforts occurs often.
B. Social problems of the central city spill over into the surrounding residential suburbs.
C. Inefficiency in providing services occurs often.
D. One neighborhood's efforts to reduce pollution are always supported by neighboring communities.
Answer: D

The practice of hiring a foreign third-party service provider to run an operation is called
A. outsourcing.
B. offshoring.
C. maquiladoras.
D. locational interdependence.
Answer: B

Which one of the following items is an example of nonmaterial culture?
A. Dove soap
B. Dove candy bar
C. Dove symbol
D. A dove (bird)
Answer: C

The key factor Thomas Malthus failed to recognize in his population theory was
A. population is limited by their means of subsistence.
B. all populations have the potential to increase more than the actual rate of increase.
C. wars and famine inhibit population's reproductive capacity.
D. technology's ability to raise the Earth's carrying capacity.
Answer: D"
