,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10, Mani referred to God by which of the following names?,Mother of Light,Father of Goodness,Ineffable Lover,Eternal Spirit,1,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Mani referred to God by which of the following names?
A. Mother of Light
B. Father of Goodness
C. Ineffable Lover
D. Eternal Spirit
Answer: A"
11," Which tradition is known to promote ""gradual enlightenment""?",Bushido,Shinto,Nichiren,Soto Zen,3,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which tradition is known to promote ""gradual enlightenment""?
A. Bushido
B. Shinto
C. Nichiren
D. Soto Zen
Answer: C"
12,What is the communal meal offered at the place of worship called in Sikhism?,Sangat,Langar,Gurdwara,Panth,1,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What is the communal meal offered at the place of worship called in Sikhism?
A. Sangat
B. Langar
C. Gurdwara
D. Panth
Answer: B"
13,To which tradition do the anti-Han rebel group known as the Celestial Masters belong?,Buddhism,Daoism,Confucianism,Shamanism,1,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

To which tradition do the anti-Han rebel group known as the Celestial Masters belong?
A. Buddhism
B. Daoism
C. Confucianism
D. Shamanism
Answer: B"
14,"What does the word ""Islam"" mean in Arabic?",Worship,Submission,Obedience,Faith,1,B,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What does the word ""Islam"" mean in Arabic?
A. Worship
B. Submission
C. Obedience
D. Faith
Answer: B"
15,What does the term anatman mean?,Suffering,Soul,Impermanence,No-self,3,D,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What does the term anatman mean?
A. Suffering
B. Soul
C. Impermanence
D. No-self
Answer: D"
16, What genre of Sikh literature is denoted by the term janam-sakhis?,Spiritual narratives,Redemption narratives,Birth narratives,Theological narratives,2,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What genre of Sikh literature is denoted by the term janam-sakhis?
A. Spiritual narratives
B. Redemption narratives
C. Birth narratives
D. Theological narratives
Answer: A"
17,Pure Land Buddhism belongs to which school?,Vajrayana,Theravada,Mahayana,Mahavira,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

Pure Land Buddhism belongs to which school?
A. Vajrayana
B. Theravada
C. Mahayana
D. Mahavira
Answer: C"
18, Which Jaina group only allows women to lead a life of semi-renunciation?,Svetambara,Jina,Agama,Digambara,3,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which Jaina group only allows women to lead a life of semi-renunciation?
A. Svetambara
B. Jina
C. Agama
D. Digambara
Answer: A"
19,What is the most important prayer in Judaism?,The Shema,The Sefirot,Deuteronomy,The Decalogue,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What is the most important prayer in Judaism?
A. The Shema
B. The Sefirot
C. Deuteronomy
D. The Decalogue
Answer: A"
20, The socio-political alliance between the kshatriyas and the shramanas was rooted in their shared opposition to which of the following?,Brahminic orthodoxy,Legalistic asceticism,Bhakti devotionals,Unorthodox practices,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 The socio-political alliance between the kshatriyas and the shramanas was rooted in their shared opposition to which of the following?
A. Brahminic orthodoxy
B. Legalistic asceticism
C. Bhakti devotionals
D. Unorthodox practices
Answer: A"
21, Which early battle led to the conversion of Mecca?,The Battle of Uhud,The Battle of Camel,The Battle of the Trench,The Battle of Badr,2,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which early battle led to the conversion of Mecca?
A. The Battle of Uhud
B. The Battle of Camel
C. The Battle of the Trench
D. The Battle of Badr
Answer: A"
22, What interior discipline must be adopted to achieve spiritual liberation within Sikhism?,Remembering the Divine Name,Meditating on the sacred hymns,Remembering that death is inevitable,Meditating on the goodness of the created world,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What interior discipline must be adopted to achieve spiritual liberation within Sikhism?
A. Remembering the Divine Name
B. Meditating on the sacred hymns
C. Remembering that death is inevitable
D. Meditating on the goodness of the created world
Answer: A"
23," During Japan's occupation of Korea (1910-1945), which of the following was imposed upon the Koreans?",Confucianism,Buddhism,Christianity,Daoism,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 During Japan's occupation of Korea (1910-1945), which of the following was imposed upon the Koreans?
A. Confucianism
B. Buddhism
C. Christianity
D. Daoism
Answer: A"
24,"What is the meaning of the Punjabi word ""Sikh""?",Disciple,Faithful,Devotee,Enlightened,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What is the meaning of the Punjabi word ""Sikh""?
A. Disciple
B. Faithful
C. Devotee
D. Enlightened
Answer: A"
25, Which of the following shuns politics?,The sages of the Zhuangzi,The Songs of the South,The Duke of Zhou,"The Confucian ""sage kings""",0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 Which of the following shuns politics?
A. The sages of the Zhuangzi
B. The Songs of the South
C. The Duke of Zhou
D. The Confucian ""sage kings""
Answer: A"
26,What does the Hebrew word mashiach mean?,Anointed one,God,Prophet,The line of David,0,A,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

What does the Hebrew word mashiach mean?
A. Anointed one
B. God
C. Prophet
D. The line of David
Answer: A"
27,"According to Jaina traditions, what does the term ajiva mean?",Soul,Sound,Non-matter,Non-soul,3,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

According to Jaina traditions, what does the term ajiva mean?
A. Soul
B. Sound
C. Non-matter
D. Non-soul
Answer: C"
28," In the Japanese Zen tradition, what is zazen?",A collection of statues,Veneration of ancestors,Seated meditation,Funeral rituals,2,C,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 In the Japanese Zen tradition, what is zazen?
A. A collection of statues
B. Veneration of ancestors
C. Seated meditation
D. Funeral rituals
Answer: C"
29, What is a central component of tantric Buddhism?,Asceticism,Bodily pleasure,Music,Sexual union,3,D,"The following are multiple choice questions (with answers) about  world religions.

 What is the sign of the covenant for Jewish males?
A. The rainbow
B. Circumcision
C. A son
D. Bar mitzvah
Answer: B

What is the Second Gem in Buddhism?
A. The Dharma
B. The Sangha
C. The Buddha
D. The Bodhisattva
Answer: A

 In which dynasty was the ""Mandate of Heaven"" developed to legitimatize the new rulers?
A. Shang
B. Zhou
C. Han
D. Xia
Answer: B

 Which Japanese government promoted a kind of national cult based on the emperor and his associations with kami?
A. Honen
B. Tanaka
C. Tokugawa
D. Meiji
Answer: D

How can the Upanishads be characterized?
A. Ritual texts
B. Philosophical texts
C. Hymns
D. Origin stories
Answer: B

 What is a central component of tantric Buddhism?
A. Asceticism
B. Bodily pleasure
C. Music
D. Sexual union
Answer: D"
