,question,choice0,choice1,choice2,choice3,answer,prediction,completion
27,"If an estimator is said to have minimum variance, which of the following statements is NOT implied?",The probability that the estimate is a long way away from its true value is minimised,The estimator is efficient,"Such an estimator would be termed ""best""",Such an estimator will always be unbiased,3,B,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

If an estimator is said to have minimum variance, which of the following statements is NOT implied?
A. The probability that the estimate is a long way away from its true value is minimised
B. The estimator is efficient
C. Such an estimator would be termed ""best""
D. Such an estimator will always be unbiased
Answer: B"
28,"Which of the following are disadvantages of the Dickey-Fuller / Engle-Granger approach to testing for cointegration and modelling cointegrating relationships?

i) Only one cointegrating relationship can be estimated

ii) Particularly for small samples. There is a high chance of the tests suggestingthat variables are not cointegrated when they are

iii) It is not possible to make inferences on the cointegrating regression

iv) The procedure forces the researcher to specify which is the dependent variable and which are the independent variables.",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",3,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following are disadvantages of the Dickey-Fuller / Engle-Granger approach to testing for cointegration and modelling cointegrating relationships?

i) Only one cointegrating relationship can be estimated

ii) Particularly for small samples. There is a high chance of the tests suggestingthat variables are not cointegrated when they are

iii) It is not possible to make inferences on the cointegrating regression

iv) The procedure forces the researcher to specify which is the dependent variable and which are the independent variables.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: D"
29,Which of the following statements is true concerning the population regression function (PRF) and sample regression function (SRF)?,The PRF is the estimated model,The PRF is used to infer likely values of the SRF,Whether the model is good can be determined by comparing the SRF and the PRF,The PRF is a description of the process thought to be generating the data.,3,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following statements is true concerning the population regression function (PRF) and sample regression function (SRF)?
A. The PRF is the estimated model
B. The PRF is used to infer likely values of the SRF
C. Whether the model is good can be determined by comparing the SRF and the PRF
D. The PRF is a description of the process thought to be generating the data.
Answer: D"
30,"Which one of the following is a disadvantage of the general to specific or ""LSE"" (""Hendry"") approach to building econometric models, relative to the specific to general approach?",Some variables may be excluded at the first stage leading to coefficient biases,The final model may lack theoretical interpretation,The final model may be statistically inadequate,"If the initial model is mis-specified, all subsequent steps will be invalid.",1,A,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which one of the following is a disadvantage of the general to specific or ""LSE"" (""Hendry"") approach to building econometric models, relative to the specific to general approach?
A. Some variables may be excluded at the first stage leading to coefficient biases
B. The final model may lack theoretical interpretation
C. The final model may be statistically inadequate
D. If the initial model is mis-specified, all subsequent steps will be invalid.
Answer: A"
31,"Which of the following statements are true concerning maximum likelihood (ML) estimation in the context of GARCH models?

i) Maximum likelihood estimation selects the parameter values that maximise the

probability that we would have actually observed the values of the series y that we

actually did.


ii) GARCH models can only be estimated by ML and not by OLS


iii) For estimation of a standard linear model (with no GARCH), the OLS and ML

estimates for the slope and intercept parameters will be identical but the estimator

for the variance of the disturbances is slightly different


iv) Most computer packages use numerical procedures to estimate GARCH models

rather than a set of analytical formulae",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",3,C,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following statements are true concerning maximum likelihood (ML) estimation in the context of GARCH models?

i) Maximum likelihood estimation selects the parameter values that maximise the

probability that we would have actually observed the values of the series y that we

actually did.


ii) GARCH models can only be estimated by ML and not by OLS


iii) For estimation of a standard linear model (with no GARCH), the OLS and ML

estimates for the slope and intercept parameters will be identical but the estimator

for the variance of the disturbances is slightly different


iv) Most computer packages use numerical procedures to estimate GARCH models

rather than a set of analytical formulae
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C"
32,Including relevant lagged values of the dependent variable on the right hand side of a regression equation could lead to which one of the following?,Biased but consistent coefficient estimates,Biased and inconsistent coefficient estimates,Unbiased but inconsistent coefficient estimates,Unbiased and consistent but inefficient coefficient estimates.,0,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Including relevant lagged values of the dependent variable on the right hand side of a regression equation could lead to which one of the following?
A. Biased but consistent coefficient estimates
B. Biased and inconsistent coefficient estimates
C. Unbiased but inconsistent coefficient estimates
D. Unbiased and consistent but inefficient coefficient estimates.
Answer: D"
33,Which one of the following factors is likely to lead to a relatively high degree of out-of-sample forecast accuracy?,A model that is based on financial theory,A model that contains many variables,A model whose dependent variable has recently exhibited a structural change,A model that is entirely statistical in nature with no room for judgmental modification of forecasts,0,C,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which one of the following factors is likely to lead to a relatively high degree of out-of-sample forecast accuracy?
A. A model that is based on financial theory
B. A model that contains many variables
C. A model whose dependent variable has recently exhibited a structural change
D. A model that is entirely statistical in nature with no room for judgmental modification of forecasts
Answer: C"
34,"Which of the following are plausible approaches to dealing with residual autocorrelation?

i) Take logarithms of each of the variables

ii) Add lagged values of the variables to the regression equation

iii) Use dummy variables to remove outlying observations

iv) Try a model in first differenced form rather than in levels.",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",0,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following are plausible approaches to dealing with residual autocorrelation?

i) Take logarithms of each of the variables

ii) Add lagged values of the variables to the regression equation

iii) Use dummy variables to remove outlying observations

iv) Try a model in first differenced form rather than in levels.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: D"
35,For an autoregressive process to be considered stationary,The roots of the characteristic equation must all lie inside the unit circle,The roots of the characteristic equation must all lie on the unit circle,The roots of the characteristic equation must all lie outside the unit circle,The roots of the characteristic equation must all be less than one in absolute value,2,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

For an autoregressive process to be considered stationary
A. The roots of the characteristic equation must all lie inside the unit circle
B. The roots of the characteristic equation must all lie on the unit circle
C. The roots of the characteristic equation must all lie outside the unit circle
D. The roots of the characteristic equation must all be less than one in absolute value
Answer: D"
36,"Which of the following statements are true concerning information criteria?

(i) Adjusted R-squared is an information criterion

(ii) If the residual sum of squares falls when an additional term is added, the value of the information criterion will fall

(iii) Akaike's information criterion always leads to model orders that are at least as large as those of Schwarz's information criterion

(iv) Akaike's information criterion is consistent",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",1,C,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following statements are true concerning information criteria?

(i) Adjusted R-squared is an information criterion

(ii) If the residual sum of squares falls when an additional term is added, the value of the information criterion will fall

(iii) Akaike's information criterion always leads to model orders that are at least as large as those of Schwarz's information criterion

(iv) Akaike's information criterion is consistent
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C"
37,"The ""within transform"" involves",Taking the average values of the variables,Subtracting the mean of each entity away from each observation on that entity,Estimating a panel data model using least squares dummy variables,Using both time dummies and cross-sectional dummies in a fixed effects panel model,1,B,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

The ""within transform"" involves
A. Taking the average values of the variables
B. Subtracting the mean of each entity away from each observation on that entity
C. Estimating a panel data model using least squares dummy variables
D. Using both time dummies and cross-sectional dummies in a fixed effects panel model
Answer: B"
38,"The purpose of ""augmenting"" the Dickey-Fuller test regression is to",Ensure that there is no heteroscedasticity in the test regression residuals.,Ensure that the test regression residuals are normally distributed,Ensure that there is no autocorrelation in the test regression residuals,Ensure that all of the non-stationarity is taken into account.,2,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

The purpose of ""augmenting"" the Dickey-Fuller test regression is to
A. Ensure that there is no heteroscedasticity in the test regression residuals.
B. Ensure that the test regression residuals are normally distributed
C. Ensure that there is no autocorrelation in the test regression residuals
D. Ensure that all of the non-stationarity is taken into account.
Answer: D"
39,"If a series, y, follows a random walk with drift b, what is the optimal one-step ahead forecast of the change in y?",The current value of y,Zero,One,The average value of the change in y over the in-sample period,3,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

If a series, y, follows a random walk with drift b, what is the optimal one-step ahead forecast of the change in y?
A. The current value of y
B. Zero
C. One
D. The average value of the change in y over the in-sample period
Answer: D"
40,"Which of the following are plausible approaches to dealing with a model that exhibits heteroscedasticity?

i) Take logarithms of each of the variables

ii) Use suitably modified standard errors

iii) Use a generalised least squares procedure

iv) Add lagged values of the variables to the regression equation.",(ii) and (iv) only,(i) and (iii) only,"(i), (ii), and (iii) only","(i), (ii), (iii), and (iv)",2,D,"The following are multiple choice questions (with answers) about  econometrics.

For a stationary autoregressive process, shocks will
A. Eventually die away
B. Persist indefinitely
C. Grow exponentially
D. Never occur
Answer: A

Consider the following AR(1) model with the disturbances having zero mean and unit variance

yt = 0.2 + 0.4 yt-1 + ut

The (unconditional) mean of y will be given by
A. 0.2
B. 0.4
C. 0.5
D. 0.33
Answer: D

Suppose that a test statistic has associated with it a p-value of 0.08. Which one of the following statements is true?

(i) If the size of the test were exactly 8%, we would be indifferent between rejecting and not rejecting the null hypothesis

(ii) The null would be rejected if a 10% size of test were used

(iii) The null would not be rejected if a 1% size of test were used

(iv) The null would be rejected if a 5% size of test were used.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: C

What would be then consequences for the OLS estimator if heteroscedasticity is present in a regression model but ignored?
A. It will be biased
B. It will be inconsistent
C. It will be inefficient
D. All of (a), (b) and (c) will be true.
Answer: C

Suppose now that a researcher wishes to use information criteria to determine the optimal lag length for a VAR. 500 observations are available for the bi-variate VAR, and the values of the determinant of the variance-covariance matrix of residuals are 0.0336, 0.0169, 0.0084, and 0.0062 for 1, 2, 3, and 4 lags respectively. What is the optimal model order according to Akaike's information criterion?
A. 1 lag
B. 2 lags
C. 3 lags
D. 4 lags
Answer: C

Which of the following are plausible approaches to dealing with a model that exhibits heteroscedasticity?

i) Take logarithms of each of the variables

ii) Use suitably modified standard errors

iii) Use a generalised least squares procedure

iv) Add lagged values of the variables to the regression equation.
A. (ii) and (iv) only
B. (i) and (iii) only
C. (i), (ii), and (iii) only
D. (i), (ii), (iii), and (iv)
Answer: D"
