,question,choice0,choice1,choice2,choice3,answer,prediction,completion
47,"Which of the following vitamins provides the coenzyme for carboxylation reactions?
",Biotin,Niacin,Riboflavin,Thiamin,0,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following vitamins provides the coenzyme for carboxylation reactions?

A. Biotin
B. Niacin
C. Riboflavin
D. Thiamin
Answer: C"
48,"According to trials on diabetes prevention, high-risk individuals can reduce their risk to develop diabetes by doing the following:
",Eating a very low carbohydrate diet,Consuming a diet high in monounsaturated fats,Losing 5-7% of body weight through a hypocaloric low fat diet and 30 minutes of daily activity,Initiating metformin 850 mg BID and practicing daily vigorous exercise,2,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

According to trials on diabetes prevention, high-risk individuals can reduce their risk to develop diabetes by doing the following:

A. Eating a very low carbohydrate diet
B. Consuming a diet high in monounsaturated fats
C. Losing 5-7% of body weight through a hypocaloric low fat diet and 30 minutes of daily activity
D. Initiating metformin 850 mg BID and practicing daily vigorous exercise
Answer: C"
49,"IBS
",Is primarily a psychological problem,Is a contra-indication to colonoscopy,May be associated with constipation,always resolves with a gluten free diet.,2,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

IBS

A. Is primarily a psychological problem
B. Is a contra-indication to colonoscopy
C. May be associated with constipation
D. always resolves with a gluten free diet.
Answer: C"
50,"The gut microbes metabolize L-carnitine into which metabolite that has been shown increase cardiovascular disease?
",choline,betaine,Trimethylamine,All of the above,2,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The gut microbes metabolize L-carnitine into which metabolite that has been shown increase cardiovascular disease?

A. choline
B. betaine
C. Trimethylamine
D. All of the above
Answer: C"
51,"Which of the following statements is correct?
",Sulfur dioxide is not used in foods containing thiamin because it causes destruction of the vitamin,Sulfur dioxide is not used in foods containing niacin because it causes destruction of the vitamin,Sulfur dioxide is not used in foods containing vitamin E because it causes destruction of the vitamin,Sulfur dioxide is not used in foods containing vitamin C because it causes destruction of the vitamin,0,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements is correct?

A. Sulfur dioxide is not used in foods containing thiamin because it causes destruction of the vitamin
B. Sulfur dioxide is not used in foods containing niacin because it causes destruction of the vitamin
C. Sulfur dioxide is not used in foods containing vitamin E because it causes destruction of the vitamin
D. Sulfur dioxide is not used in foods containing vitamin C because it causes destruction of the vitamin
Answer: A"
52,"Eosinophilic oesophagitis
",Leads to oesophageal diverticular,May cause oesopgageal obstruction,Is not due to allergy,Benefits from antacid therapy,1,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Eosinophilic oesophagitis

A. Leads to oesophageal diverticular
B. May cause oesopgageal obstruction
C. Is not due to allergy
D. Benefits from antacid therapy
Answer: A"
53,"Which of the following vitamins is required for fatty acid b-oxidation?
",Niacin,Riboflavin,Thiamin,Vitamin C,1,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following vitamins is required for fatty acid b-oxidation?

A. Niacin
B. Riboflavin
C. Thiamin
D. Vitamin C
Answer: A"
54,"Children who are obese should:
",Follow a different diet to the rest of the family,Eat the same and take more exercise,"Reduce their total energy intake, increase their activity level and reduce their screen time",Eat more fruit and vegetables,2,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Children who are obese should:

A. Follow a different diet to the rest of the family
B. Eat the same and take more exercise
C. Reduce their total energy intake, increase their activity level and reduce their screen time
D. Eat more fruit and vegetables
Answer: C"
55,"Which of the treatments below has not demonstrated efficacy in BED
",Cognitive Behavioural Therapy,"Antidepressants (Fluoxetine, Sertraline)","Antiobesity agents (Orlistat, Sibutramine)","Benzodizepines (Diazepam, Alprazolam)",3,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the treatments below has not demonstrated efficacy in BED

A. Cognitive Behavioural Therapy
B. Antidepressants (Fluoxetine, Sertraline)
C. Antiobesity agents (Orlistat, Sibutramine)
D. Benzodizepines (Diazepam, Alprazolam)
Answer: C"
56,"Which of the following is a function of biotin?
",Decarboxylation of amino acids to form amine neurotransmitters,Synthesis of methionine from homocysteine,Carboxylation of pyruvate to oxaloacetate,Synthesis of methylene tetrahydrofolate,2,B,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following is a function of biotin?

A. Decarboxylation of amino acids to form amine neurotransmitters
B. Synthesis of methionine from homocysteine
C. Carboxylation of pyruvate to oxaloacetate
D. Synthesis of methylene tetrahydrofolate
Answer: B"
57,"How is iron transported in the circulation from the intestine to the sites of metabolism in the body?
",As simple Fe2+ in the serum,Bound to albumin,Bound to ferritin,Bound to transferrin,3,D,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

How is iron transported in the circulation from the intestine to the sites of metabolism in the body?

A. As simple Fe2+ in the serum
B. Bound to albumin
C. Bound to ferritin
D. Bound to transferrin
Answer: D"
58,"The safety of which of the following substances must be demonstrated prior to their introduction into food?
",Pesticide chemicals,Substances migrating from food packaging,Colour additives,All of the above,3,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The safety of which of the following substances must be demonstrated prior to their introduction into food?

A. Pesticide chemicals
B. Substances migrating from food packaging
C. Colour additives
D. All of the above
Answer: A"
59,"Select the single most accurate statement about the absorptive area of the human intestine?
",The absorptive area is equivalent to that of a tennis court,All of the options given are correct,Changes in motility increase the contact time between nutrients and absorptive surface,"The presence of folds, villi and microvilli on the surface of enterocytes magnifies the absorptive area",1,D,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Select the single most accurate statement about the absorptive area of the human intestine?

A. The absorptive area is equivalent to that of a tennis court
B. All of the options given are correct
C. Changes in motility increase the contact time between nutrients and absorptive surface
D. The presence of folds, villi and microvilli on the surface of enterocytes magnifies the absorptive area
Answer: D"
60,"Infants and children with a suspected food allergy e.g. cow's milk allergy/intolerance could display the following symptoms and signs:
",severe atopic dermatitis,enterocolitis,diarrhoea,all of the above,3,D,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Infants and children with a suspected food allergy e.g. cow's milk allergy/intolerance could display the following symptoms and signs:

A. severe atopic dermatitis
B. enterocolitis
C. diarrhoea
D. all of the above
Answer: D"
