,question,choice0,choice1,choice2,choice3,answer,prediction,completion
10,One reason that older adults show high levels of optimism is that,Many pessimists die at a younger age,They do not really know what is going on,This may be a warning sign for dementia,Our measures have low validity,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

One reason that older adults show high levels of optimism is that
A. Many pessimists die at a younger age
B. They do not really know what is going on
C. This may be a warning sign for dementia
D. Our measures have low validity
Answer: A"
11,Bu is often late for appointments but says it's because she had more important things on her mind. This is an example of which coping strategy?,Immunization,Accommodation,Avoidance,Assimilation,0,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Bu is often late for appointments but says it's because she had more important things on her mind. This is an example of which coping strategy?
A. Immunization
B. Accommodation
C. Avoidance
D. Assimilation
Answer: B"
12,Which of the following is most strongly associated with loss of bone density?,Genetic factors,Lifestyle factors like not exercising,Hormonal factors such as loss of estrogen,Cohort factors,1,C,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Which of the following is most strongly associated with loss of bone density?
A. Genetic factors
B. Lifestyle factors like not exercising
C. Hormonal factors such as loss of estrogen
D. Cohort factors
Answer: C"
13,That super sweet iced tea that your grandmother gives you might be that way because she,Has lost a lot of sweet taste buds and cannot taste sweetness as well anymore,Is a member of that cohort that really enjoys sweets,Is trying to get you to be a little sweeter than you have been in the past,Has experienced damage in her parietal lobe where sweet sensations are directed,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

That super sweet iced tea that your grandmother gives you might be that way because she
A. Has lost a lot of sweet taste buds and cannot taste sweetness as well anymore
B. Is a member of that cohort that really enjoys sweets
C. Is trying to get you to be a little sweeter than you have been in the past
D. Has experienced damage in her parietal lobe where sweet sensations are directed
Answer: A"
14,A shortage of these two vitamins can produce symptoms that mimic dementia:,A and C,B6 and B12,B6 and D,B12 and E,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

A shortage of these two vitamins can produce symptoms that mimic dementia:
A. A and C
B. B6 and B12
C. B6 and D
D. B12 and E
Answer: B"
15,Which of the following is one of McAdam's levels of personality?,Control,Identity,Generativity,Assimilation,1,C,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Which of the following is one of McAdam's levels of personality?
A. Control
B. Identity
C. Generativity
D. Assimilation
Answer: C"
16,"In this chapter's Senior View, Dr. Donham told us that mental stimulation, exercise, diet, and what other factor is important for long life?",Moderate amounts of alcohol,Social support,Good genes,Avoiding stress,2,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

In this chapter's Senior View, Dr. Donham told us that mental stimulation, exercise, diet, and what other factor is important for long life?
A. Moderate amounts of alcohol
B. Social support
C. Good genes
D. Avoiding stress
Answer: B"
17,Surveys of older adults who are living together show that they tend to view cohabitation as,A first step toward eventual marriage,An alternative to marriage,A way to save on expenses,Their swan song,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Surveys of older adults who are living together show that they tend to view cohabitation as
A. A first step toward eventual marriage
B. An alternative to marriage
C. A way to save on expenses
D. Their swan song
Answer: B"
18,Older adults may be more attached to a place than younger adults because,That place holds many memories,It's much harder to move when you're older,Young adults pay less attention to place then do older adults,That place represents transcendence,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Older adults may be more attached to a place than younger adults because
A. That place holds many memories
B. It's much harder to move when you're older
C. Young adults pay less attention to place then do older adults
D. That place represents transcendence
Answer: A"
19,The Hayflick number for human cells is,Unknown,Between 45 and 55,Less than 30,More than 60,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The Hayflick number for human cells is
A. Unknown
B. Between 45 and 55
C. Less than 30
D. More than 60
Answer: B"
20,High levels of self-care behaviors have been associated with high levels of,Neuroticism,Extraversion,Agreeableness,Secondary control,2,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

High levels of self-care behaviors have been associated with high levels of
A. Neuroticism
B. Extraversion
C. Agreeableness
D. Secondary control
Answer: A"
21,Research has offered some longitudinal as well as cross sectional support for the theory put forth by,Peck,Foos,Levenson,Erikson,3,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Research has offered some longitudinal as well as cross sectional support for the theory put forth by
A. Peck
B. Foos
C. Levenson
D. Erikson
Answer: B"
22,"Which of the following is more likely to be a cohort, rather than an age, difference?",A higher proportion of older women have completed menopause,A smaller proportion of older women report dreams about sex,A higher proportion of older men are bald,A higher proportion of older men and women are victims of cancer,1,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Which of the following is more likely to be a cohort, rather than an age, difference?
A. A higher proportion of older women have completed menopause
B. A smaller proportion of older women report dreams about sex
C. A higher proportion of older men are bald
D. A higher proportion of older men and women are victims of cancer
Answer: A"
23,Fear of aging has been associated with high levels of,Introversion,Neuroticism,Rigidity,Mid-life crisis,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Fear of aging has been associated with high levels of
A. Introversion
B. Neuroticism
C. Rigidity
D. Mid-life crisis
Answer: B"
24,In which dementia are cognitive symptoms less likely?,Parkinson's,Pick's,Huntington's,NeuroAIDS,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

In which dementia are cognitive symptoms less likely?
A. Parkinson's
B. Pick's
C. Huntington's
D. NeuroAIDS
Answer: A"
25,"In this chapter's Senior View, Dr. Shealy advises you to",Stay in school,Eat the right foods,Get plenty of exercise,Find a high paying job,0,C,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

In this chapter's Senior View, Dr. Shealy advises you to
A. Stay in school
B. Eat the right foods
C. Get plenty of exercise
D. Find a high paying job
Answer: C"
