,question,choice0,choice1,choice2,choice3,answer,prediction,completion
27,What was the key difference between US expansion pre- and post- 1865?,US expansion was based on territory rather than markets post-1865,US expansion was based on markets rather than territory post-1865,US expansion was limited to Latin America post-1865,US expansion ended after 1865,1,A,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What was the key difference between US expansion pre- and post- 1865?
A. US expansion was based on territory rather than markets post-1865
B. US expansion was based on markets rather than territory post-1865
C. US expansion was limited to Latin America post-1865
D. US expansion ended after 1865
Answer: A"
28,What case did President Eisenhower make against the 'military-industrial complex' in his farewell speech?,That the capitalist search for profits was the leading cause of armed conflict,That the United States no longer needed to be militarily strong,That military spending gave the arms industry unwarranted influence on politics and government,That private companies would undermine the role of the Armed Forces,2,C,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What case did President Eisenhower make against the 'military-industrial complex' in his farewell speech?
A. That the capitalist search for profits was the leading cause of armed conflict
B. That the United States no longer needed to be militarily strong
C. That military spending gave the arms industry unwarranted influence on politics and government
D. That private companies would undermine the role of the Armed Forces
Answer: C"
29,"Within the United Nations, real power is located in",the Security Council.,the Chamber of Deputies.,the Council of Ministers.,the Secretariat.,0,A,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Within the United Nations, real power is located in
A. the Security Council.
B. the Chamber of Deputies.
C. the Council of Ministers.
D. the Secretariat.
Answer: A"
30,"In general, how do conservatives and liberals differ when it comes to defense spending?",Conservatives are skeptical of increases in defense spending; liberals advocate increases in defense spending.,Conservatives favor social spending over defense spending; liberals favor defense spending over social spending.,Conservatives advocate increases in defense spending; liberals are generally skeptical of increases in defense spending.,Conservatives emphasize strong economies; liberals emphasize strong military readiness.,2,A,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

In general, how do conservatives and liberals differ when it comes to defense spending?
A. Conservatives are skeptical of increases in defense spending; liberals advocate increases in defense spending.
B. Conservatives favor social spending over defense spending; liberals favor defense spending over social spending.
C. Conservatives advocate increases in defense spending; liberals are generally skeptical of increases in defense spending.
D. Conservatives emphasize strong economies; liberals emphasize strong military readiness.
Answer: A"
31,Intergovernmental organizations SELDOM do which of the following?,Provide strong enforcement,Monitor parties,Provide fora for discussion,Reduce transaction costs for agreements,0,C,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Intergovernmental organizations SELDOM do which of the following?
A. Provide strong enforcement
B. Monitor parties
C. Provide fora for discussion
D. Reduce transaction costs for agreements
Answer: C"
32,Which of the following are possible constraints on US foreign policy decision making?,Foreign policies of other states,International law,Intergovernmental organizations,All of the above,3,D,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Which of the following are possible constraints on US foreign policy decision making?
A. Foreign policies of other states
B. International law
C. Intergovernmental organizations
D. All of the above
Answer: D"
33,What is direct diplomacy?,Members of Congress negotiating directly with foreign governments,Face-to-face meetings between state leaders,The president consulting Congress on foreign policy issues,Bilateral talks that do not involve a third-party negotiator,0,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What is direct diplomacy?
A. Members of Congress negotiating directly with foreign governments
B. Face-to-face meetings between state leaders
C. The president consulting Congress on foreign policy issues
D. Bilateral talks that do not involve a third-party negotiator
Answer: B"
34,What was the Clinton Administration's policy on the Russian economy?,The US inhibited the marketization of the Russian economy,The US promoted the marketization of the Russian economy,The US supported public ownership of natural resources,"None, the US was only concerned with security issues",1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What was the Clinton Administration's policy on the Russian economy?
A. The US inhibited the marketization of the Russian economy
B. The US promoted the marketization of the Russian economy
C. The US supported public ownership of natural resources
D. None, the US was only concerned with security issues
Answer: B"
35,How many major powers are there in a multipolar system?,0,1,2,3 or more,3,D,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

How many major powers are there in a multipolar system?
A. 0
B. 1
C. 2
D. 3 or more
Answer: D"
36,Why did Americans believe that they could found a different kind of empire after 1776?,This would be an 'empire of liberty',This empire would be multi-cultural,This type of empire would be based on expansion,This would be empire free of slavery,0,A,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Why did Americans believe that they could found a different kind of empire after 1776?
A. This would be an 'empire of liberty'
B. This empire would be multi-cultural
C. This type of empire would be based on expansion
D. This would be empire free of slavery
Answer: A"
37,The trade-off between defense and social spending is often referred to as a choice between,bread and butter.,war and peace.,guns and butter.,bombs and books.,2,C,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

The trade-off between defense and social spending is often referred to as a choice between
A. bread and butter.
B. war and peace.
C. guns and butter.
D. bombs and books.
Answer: C"
38,What did Charles Krauthammer mean by a 'unipolar moment' when describing the post-Cold War system?,The chance for the United States to share power with other countries in the world,An opportunity to use to collapse of the Soviet Union to extend US power,An international system that didn't face any threats,The never-ending domination of the United States,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

What did Charles Krauthammer mean by a 'unipolar moment' when describing the post-Cold War system?
A. The chance for the United States to share power with other countries in the world
B. An opportunity to use to collapse of the Soviet Union to extend US power
C. An international system that didn't face any threats
D. The never-ending domination of the United States
Answer: B"
39,"Which of the following considers it immoral to use force abroad to do good things (such human rights protection, democracy, etc)?",Realism,Idealism,Liberalism,None of the above,0,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Which of the following considers it immoral to use force abroad to do good things (such human rights protection, democracy, etc)?
A. Realism
B. Idealism
C. Liberalism
D. None of the above
Answer: B"
40,"According to realists, what is the fundamental difference between the international system and the domestic system?",Armed conflict,Anarchy,Institutions,No common language,1,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

According to realists, what is the fundamental difference between the international system and the domestic system?
A. Armed conflict
B. Anarchy
C. Institutions
D. No common language
Answer: B"
41,Which is NOT a reason for why intergovernmental organizations are ineffective at promoting human rights?,These organizations merely identify those states who already support human rights,They cannot get enough information about which leaders will abuse their citizens,These organizations have little ability to constrain abusive leaders,None of the above,1,D,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Which is NOT a reason for why intergovernmental organizations are ineffective at promoting human rights?
A. These organizations merely identify those states who already support human rights
B. They cannot get enough information about which leaders will abuse their citizens
C. These organizations have little ability to constrain abusive leaders
D. None of the above
Answer: D"
42,Why might the 'Philadelphian System' be linked to the idea of American exceptionalism?,It encouraged greater involvement in European politics,It was designed as the antithesis of European politics,It created a large standing army,It encouraged the centralization of political power in the US,1,D,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Why might the 'Philadelphian System' be linked to the idea of American exceptionalism?
A. It encouraged greater involvement in European politics
B. It was designed as the antithesis of European politics
C. It created a large standing army
D. It encouraged the centralization of political power in the US
Answer: D"
43,Which of the following are possible constraints on US foreign policy decision making?,Foreign policies of other states,International law,Intergovernmental organizations,All of the above,3,D,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Which of the following are possible constraints on US foreign policy decision making?
A. Foreign policies of other states
B. International law
C. Intergovernmental organizations
D. All of the above
Answer: D"
44,"Détente, or the relaxing of tensions coupled with firm guarantees of mutual security, represented a shift in American foreign policy toward the communist world ushered in by",Richard Nixon.,Eugene McCarthy,Lyndon Johnson.,Robert Kennedy.,0,B,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Détente, or the relaxing of tensions coupled with firm guarantees of mutual security, represented a shift in American foreign policy toward the communist world ushered in by
A. Richard Nixon.
B. Eugene McCarthy
C. Lyndon Johnson.
D. Robert Kennedy.
Answer: B"
45,Which of these is not a component of the 'American Creed'?,Liberty,Equality,Autocracy,Individualism,2,C,"The following are multiple choice questions (with answers) about  us foreign policy.

How did the 2008 financial crisis affect America's international reputation?
A. It damaged support for the US model of political economy and capitalism
B. It created anger at the United States for exaggerating the crisis
C. It increased support for American global leadership under President Obama
D. It reduced global use of the US dollar
Answer: A

How did NSC-68 change U.S. strategy?
A. It globalized containment.
B. It militarized containment.
C. It called for the development of the hydrogen bomb.
D. All of the above
Answer: D

The realm of policy decisions concerned primarily with relations between the United States and the rest of the world is known as
A. terrorism policy.
B. economic policy.
C. foreign policy.
D. international policy.
Answer: C

How do Defensive Realism and Offensive Realism differ in their explanation of state behaviour?
A. Defensive realists place greater emphasis on the role of international institutions
B. Defensive realists place less emphasis on geographical factors
C. Offensive realists give more priority to the national interest than Defensive realists.
D. Defensive realists believe states are security maximizers, while Offensive realists believe states to be power maximizers
Answer: D

How did Donald Trump attack globalization in the 2016 campaign?
A. Globalization had made men like him too rich
B. Globalization only benefited certain American states, such as New York
C. Liberal elites had encouraged globalization, while 'ordinary Americans' lost jobs because of it
D. Globalization encouraged damaging trade wars
Answer: C

Which of these is not a component of the 'American Creed'?
A. Liberty
B. Equality
C. Autocracy
D. Individualism
Answer: C"
